,id,firstname,lastname,units,price,date
505,605,Nonnah,Dannye,9,386.46,506
506,606,Petronia,Wildermuth,884,674.83,507
507,607,Marsiella,Faust,543,299.78,508
508,608,Nannie,Land,636,327.52,509
509,609,Stacey,Stacy,58,513.23,510
510,610,Kaia,Talia,223,886.68,511
511,611,Micheline,Linskey,886,304.8,512
512,612,Dyann,Sherfield,348,473.79,513
513,613,Janeczka,Gilbertson,83,292.31,514
514,614,Donnie,Bluh,295,491.2,515
515,615,Rayna,Lissi,354,192.72,516
516,616,Fanny,Cassius,246,873.73,517
517,617,Donetta,Rosemary,962,333.06,518
518,618,Kerrin,Valoniah,808,220.27,519
519,619,Viviene,Septima,482,396.55,520
520,620,Tracey,Wyn,66,68.26,521
521,621,Augustine,Gemini,479,602.12,522
522,622,Jobi,Brittani,778,182.58,523
523,623,Julieta,Gaspard,122,941.91,524
524,624,Willetta,Brieta,329,813.12,525
525,625,Ayn,Cookie,301,187.72,526
526,626,Di,Whittaker,387,275.92,527
527,627,Ida,Ardeha,86,174.0,528
528,628,Ileana,Hunfredo,250,138.34,529
529,629,Alameda,Hanleigh,81,634.71,530
530,630,Agathe,Sheedy,529,291.59,531
531,631,Donnie,Daniele,339,597.27,532
532,632,Gaylene,Bow,36,358.3,533
533,633,Fawne,Stoller,152,374.25,534
534,634,Eadie,Salchunas,40,211.96,535
535,635,Adele,Georgy,987,197.78,536
536,636,Annora,Georgy,387,603.23,537
537,637,Amelia,Laverne,669,513.74,538
538,638,Melisent,Caitlin,525,997.2,539
539,639,Joceline,Khorma,73,125.78,540
540,640,Theodora,Willie,674,784.32,541
541,641,Ninnetta,Andrel,915,879.86,542
542,642,Peri,Hachmin,79,893.28,543
543,643,Jasmina,Buckler,794,870.73,544
544,644,Joceline,Iaverne,38,342.06,545
545,645,Blondelle,Jalbert,180,287.49,546
546,646,Marnia,Jobi,223,45.98,547
547,647,Pearline,Bluh,677,818.69,548
548,648,Beverley,Ferino,537,622.14,549
549,649,Jessamyn,Terencio,886,761.45,550
550,650,Caressa,Brotherson,27,454.71,551
551,651,Annecorinne,Bluh,412,279.71,552
552,652,Glenda,Maryanne,507,131.85,553
553,653,Merci,Aloise,111,270.53,554
554,654,Susan,Mike,494,338.81,555
555,655,Linet,Vanni,871,149.71,556
556,656,Arlena,Marlie,543,579.61,557
557,657,Cyndie,Fiester,631,165.5,558
558,658,Lenna,Bebe,481,893.48,559
559,659,Sashenka,Lissi,248,934.26,560
560,660,Kate,Cadmar,285,449.55,561
561,661,Alie,"'O""'Carroll'",262,352.55,562
562,662,Catharine,Fiester,657,292.55,563
563,663,Agathe,Ardra,257,859.64,564
564,664,Ebonee,Stephie,198,512.65,565
565,665,Mallory,Elbertina,205,689.56,566
566,666,Frank,Bettine,858,441.81,567
567,667,Kate,Horan,780,926.22,568
568,668,Jessy,Frodi,113,474.93,569
569,669,Harrietta,Fontana,415,873.62,570
570,670,Tressa,Alarise,252,688.82,571
571,671,Ursulina,Boycey,965,719.2,572
572,672,Renae,Prober,959,725.62,573
573,673,Eve,Bury,672,753.1,574
574,674,Sam,Goddard,312,159.94,575
575,675,Stephanie,Margret,246,867.19,576
576,676,Adele,Federica,799,463.6,577
577,677,Bernie,Celestine,467,887.77,578
578,678,Perry,Ramona,99,560.72,579
579,679,Berta,Evvie,415,998.51,580
580,680,Sallie,Stav,743,356.06,581
581,681,Ariela,Selway,899,619.62,582
582,682,Viviene,Yerkovich,123,698.66,583
583,683,Agathe,Tengdin,691,163.74,584
584,684,Georgina,Darrell,467,102.26,585
585,685,Mildrid,Cornelia,722,169.88,586
586,686,Shandie,Yam,895,701.88,587
587,687,Concettina,Keelia,679,961.15,588
588,688,Oona,Bearnard,576,675.78,589
589,689,Alia,Olympium,399,234.01,590
590,690,Quintina,Florina,194,683.48,591
591,691,Paulita,Donoghue,163,177.11,592
592,692,Eugine,Vale,759,260.33,593
593,693,Fina,Ulphia,475,859.43,594
594,694,Roxane,Graig,381,977.64,595
595,695,Estell,Myrilla,806,396.07,596
596,696,Lolita,Jeanne,515,815.89,597
597,697,Katuscha,Keelia,844,449.89,598
598,698,Evaleen,Dermott,500,164.22,599
599,699,Maurene,Rebecka,253,94.7,600
600,700,Selia,Anastatius,476,976.64,601
601,701,Gavrielle,Hepsibah,119,277.59,602
602,702,Fredericka,Hurley,57,589.07,603
603,703,Calla,Anderea,762,259.92,604
604,704,Leona,Korey,423,860.55,605
605,705,Grier,Trace,579,675.06,606
606,706,Felice,Cath,953,281.14,607
607,707,Letizia,Bettine,925,332.71,608
608,708,Blake,Danby,540,787.86,609
609,709,Tybie,Holbrook,1,213.47,610
610,710,Mady,Bibi,988,880.88,611
611,711,Dorice,Dom,443,849.48,612
612,712,Imojean,Ophelia,349,510.54,613
613,713,Corina,Randene,625,151.43,614
614,714,Kittie,Lorenz,164,329.27,615
615,715,Brena,Chinua,724,618.06,616
616,716,Korrie,Swanhildas,463,147.18,617
617,717,Edith,Myrilla,301,595.7,618
618,718,Maud,Vacuva,911,316.97,619
619,719,Carilyn,Magdalen,29,393.77,620
620,720,Debee,"'O""'Neill'",809,835.44,621
621,721,Kirbee,Thema,750,970.37,622
622,722,Consuela,Atonsah,623,289.84,623
623,723,Anthia,Carolin,579,267.29,624
624,724,Bettine,Daveta,183,283.31,625
625,725,Delilah,Shama,448,198.1,626
626,726,Damaris,Loeb,126,675.6,627
627,727,Berget,Daniele,382,828.52,628
628,728,Jan,Turne,57,959.68,629
629,729,Norine,Madelene,237,976.02,630
630,730,Phylis,Kalinda,822,462.38,631
631,731,Joane,Ingra,582,658.95,632
632,732,Gwyneth,Krystle,468,146.04,633
633,733,Steffane,Laverne,254,826.35,634
634,734,Dione,Demitria,735,175.72,635
635,735,Viviene,Cosenza,911,990.78,636
636,736,Marinna,Jerold,491,975.68,637
637,737,Dale,Voletta,71,256.24,638
638,738,Jacenta,Thomasina,850,371.9,639
639,739,Wendi,Thema,853,266.52,640
640,740,Misha,Markman,543,391.62,641
641,741,Charmaine,Jacobah,281,287.16,642
642,742,Chloris,Bendick,667,331.63,643
643,743,Kirbee,Medrek,739,444.02,644
644,744,Blondelle,Laurianne,271,574.54,645
645,745,Britte,Erich,325,31.66,646
646,746,Dorothy,Serilda,838,199.44,647
647,747,Jsandye,Philipp,655,699.64,648
648,748,Edyth,Hanshaw,953,440.43,649
649,749,Taffy,Wildermuth,143,223.17,650
650,750,Tera,Thunell,822,883.1,651
651,751,Frances,Raimondo,809,140.45,652
652,752,Winny,Morgun,789,101.27,653
653,753,Cissiee,Koehler,171,649.89,654
654,754,Gale,Ashely,247,395.31,655
655,755,Deloria,Faso,640,307.91,656
656,756,Mamie,Anastatius,568,502.1,657
657,757,Susan,Duwalt,925,125.06,658
658,758,Nerta,Schalles,153,910.87,659
659,759,Minda,Yerkovich,753,870.79,660
660,760,Helena,Darrell,833,111.94,661
661,761,Gabriellia,Alisia,441,968.0,662
662,762,Charlena,Urania,496,378.74,663
663,763,Kathi,Guildroy,614,189.33,664
664,764,Tilly,Howlyn,860,981.81,665
665,765,Meghann,Wenoa,209,750.52,666
666,766,Bernie,Morgun,730,802.47,667
667,767,Genovera,Beniamino,99,178.11,668
668,768,Penelopa,Cosenza,427,912.05,669
669,769,Deirdre,Malvino,10,973.09,670
670,770,Eolanda,Boehike,446,313.04,671
671,771,Sherrie,Gualtiero,449,103.73,672
672,772,Basia,Girardo,144,877.11,673
673,773,Angelique,Grayce,957,98.97,674
674,774,Nyssa,Justinn,9,344.47,675
675,775,Vanessa,Kenwood,36,866.6,676
676,776,Joleen,Kathie,885,548.17,677
677,777,Mara,Selway,819,461.49,678
678,778,Wileen,Truc,545,695.19,679
679,779,Rhoda,Jorgan,880,991.76,680
680,780,Dari,Kenwood,919,770.22,681
681,781,Constance,Iphlgenia,261,819.08,682
682,782,Amara,Donell,559,932.81,683
683,783,Rosabelle,Anis,512,374.42,684
684,784,Dorene,Loeb,381,441.44,685
685,785,Carmencita,Tannie,90,839.2,686
686,786,Jennica,Crudden,844,237.13,687
687,787,Raquela,Tryck,546,610.05,688
688,788,Adele,Euridice,412,934.18,689
689,789,Paola,Jena,833,305.44,690
690,790,Paola,MacIntosh,130,540.54,691
691,791,Dianemarie,Aprile,81,86.52,692
692,792,Carly,Weaks,303,70.11,693
693,793,Neila,Morrill,185,983.08,694
694,794,Jillayne,Neils,756,4.02,695
695,795,Antonietta,Boycey,215,49.12,696
696,796,Wanda,Dex,758,338.98,697
697,797,Cathyleen,Vivle,893,333.28,698
698,798,Ilse,Rossner,866,787.22,699
699,799,Sue,Winthorpe,510,511.12,700
700,800,Lory,Ade,782,775.89,701
701,801,Ilse,Daniele,748,91.13,702
702,802,Reeba,Hubert,351,6.22,703
703,803,Malina,Minetta,501,753.48,704
704,804,Averyl,Presber,776,573.57,705
705,805,Ardeen,Lilybelle,555,80.59,706
706,806,Ricky,Kare,312,273.69,707
707,807,Charmaine,Rugen,868,591.96,708
708,808,Ira,Sigfrid,427,806.16,709
709,809,Kayla,Bonucci,518,950.75,710
710,810,Tabbatha,McAdams,617,7.6,711
711,811,Sara-Ann,Evvie,949,712.21,712
712,812,Molli,Leary,970,614.51,713
713,813,Dolli,Peonir,469,156.71,714
714,814,Teriann,Thilda,52,868.76,715
715,815,Wendi,Maxi,863,658.18,716
716,816,Lyssa,Mayeda,562,850.3,717
717,817,Di,Rona,372,738.61,718
718,818,Trixi,Ries,311,744.36,719
719,819,Flory,Velick,36,170.2,720
720,820,Dawn,Mike,339,371.26,721
721,821,Benita,Klemperer,785,921.48,722
722,822,Brietta,Linehan,402,40.67,723
723,823,Kathi,Mott,190,920.4,724
724,824,Carly,Burkle,988,255.19,725
725,825,Minne,Tomasina,344,683.81,726
726,826,Gisela,Jary,820,612.96,727
727,827,Fidelia,Hailee,511,24.84,728
728,828,Delilah,Smitt,445,540.14,729
729,829,Calla,Kauppi,943,611.75,730
730,830,Marline,Chrystel,937,309.43,731
731,831,Thalia,Ax,839,126.93,732
732,832,Vere,Nance,906,915.74,733
733,833,Winny,Isidore,179,359.88,734
734,834,Shell,Eliathas,639,570.0,735
735,835,Annecorinne,Karylin,517,270.87,736
736,836,Aeriela,Hortensia,716,335.52,737
737,837,Lilith,Urias,937,304.12,738
738,838,Britni,Billye,633,263.43,739
739,839,Lizzie,Freddi,953,878.27,740
740,840,Cindelyn,Horan,634,783.35,741
741,841,Leia,Maroney,743,235.15,742
742,842,Rani,Beniamino,810,5.9,743
743,843,Bill,Ilka,719,25.81,744
744,844,Jacquetta,Briney,108,734.32,745
745,845,Layla,Grosz,353,47.8,746
746,846,Vinita,Madelene,839,668.21,747
747,847,Gabi,Destinee,618,988.57,748
748,848,Annecorinne,Gino,48,16.89,749
749,849,Bee,Lail,675,405.73,750
750,850,Carolina,Ranjiv,951,180.0,751
751,851,Silvana,Kat,496,943.35,752
752,852,Perry,Diann,16,29.73,753
753,853,Judy,Mehalek,495,124.68,754
754,854,Valeda,Berard,427,721.86,755
755,855,Calla,Cornelia,991,697.14,756
756,856,Ingrid,Fink,544,207.48,757
757,857,Alexine,Charmine,266,580.18,758
758,858,Addia,Center,679,629.65,759
759,859,Kristan,Clarissa,443,178.97,760
760,860,Hallie,Boycey,768,410.79,761
761,861,Elka,Teddman,843,847.93,762
762,862,Gusty,Izaak,959,497.21,763
763,863,Cristabel,Kiersten,194,560.53,764
764,864,Bibby,Albertine,564,630.36,765
765,865,Nannie,McClimans,500,76.58,766
766,866,Jessy,Latini,430,67.63,767
767,867,Melisent,Gombach,558,461.85,768
768,868,Danika,Valoniah,369,91.53,769
769,869,Ann-Marie,Sigfrid,435,139.27,770
770,870,Marguerite,Buffum,249,5.37,771
771,871,Trixi,Garrison,841,941.5,772
772,872,Cassondra,Bryna,678,446.37,773
773,873,Phedra,Hutchison,952,10.26,774
774,874,Kathi,MacIntosh,841,809.46,775
775,875,Frank,Freddi,494,909.68,776
776,876,Cecile,Harriman,859,49.5,777
777,877,Gretal,McClimans,774,877.46,778
778,878,Georgina,Jobi,679,640.14,779
779,879,Lizzie,Bates,758,913.38,780
780,880,Kristan,Kimmie,584,194.76,781
781,881,Marline,Stilwell,764,663.08,782
782,882,Letizia,Curren,162,774.7,783
783,883,Dolli,Ogren,881,913.2,784
784,884,Esmeralda,Aurelio,602,328.15,785
785,885,Karly,Cavan,886,637.28,786
786,886,Catrina,Virgin,471,902.49,787
787,887,Anestassia,Tound,400,19.18,788
788,888,Jessy,Dyche,628,612.6,789
789,889,Esmeralda,Presber,948,782.99,790
790,890,Fanchon,Glenden,634,678.93,791
791,891,Ashlee,Hebner,429,548.6,792
792,892,Minne,Anis,163,549.62,793
793,893,Evita,Stilwell,235,92.94,794
794,894,Corry,Kylander,97,714.31,795
795,895,Dianemarie,Arvo,580,644.33,796
796,896,Briney,Cosenza,235,549.41,797
797,897,Libbie,Weaks,200,477.11,798
798,898,Ronna,Germann,303,787.57,799
799,899,Sindee,Redmond,27,159.0,800
800,900,Hannis,Ariella,788,675.12,801
801,901,Korrie,Dreda,768,137.44,802
802,902,Nataline,Olnee,321,988.86,803
803,903,Tersina,Hazlett,36,68.88,804
804,904,Chickie,Wattenberg,169,694.6,805
805,905,Lenna,Sperling,199,618.95,806
806,906,Ardeen,Billye,65,331.5,807
807,907,Lynnea,Dawkins,444,486.71,808
808,908,Carmencita,Rurik,792,792.69,809
809,909,Tami,Flita,192,422.57,810
810,910,Cecile,Nester,955,76.98,811
811,911,Mallory,Izaak,46,419.39,812
812,912,Ilse,Olnee,341,359.31,813
813,913,Janey,Paine,142,264.92,814
814,914,Pollyanna,Shelba,372,237.65,815
815,915,Valera,Chrystel,82,531.58,816
816,916,Madalyn,Delila,188,148.33,817
817,917,Magdalena,Pauly,267,972.75,818
818,918,Ann-Marie,Gualtiero,141,269.39,819
819,919,Nessie,McLaughlin,28,457.78,820
820,920,Allyce,Annice,142,344.2,821
821,921,Tierney,Rad,287,849.27,822
822,922,Oona,Allina,130,415.54,823
823,923,Marjie,Tamar,797,654.15,824
824,924,Janey,Wandie,122,443.97,825
825,925,Alameda,Estella,913,424.54,826
826,926,Delilah,Timon,870,703.83,827
827,927,Mellicent,Mullane,340,697.67,828
828,928,Tierney,Dom,197,954.02,829
829,929,Nariko,Chrystel,373,753.68,830
830,930,Elise,LaRue,412,627.79,831
831,931,Sue,Raychel,396,504.88,832
832,932,Lesly,Chesna,873,390.44,833
833,933,Annecorinne,Baptlsta,566,916.29,834
834,934,Ebonee,Hirsch,779,698.1,835
835,935,Charmaine,Curren,22,231.05,836
836,936,Jerry,Lutero,242,855.3,837
837,937,Gratia,Arne,534,154.73,838
838,938,Codie,Zamora,313,925.81,839
839,939,Shel,Ovid,22,694.49,840
840,940,Ulrike,Ciapas,214,520.32,841
841,941,Selia,Voletta,70,40.09,842
842,942,Marita,Hachmin,188,955.84,843
843,943,Dode,Ellerey,582,934.87,844
844,944,Frank,Hirsch,794,773.63,845
845,945,Phylis,Halla,136,328.81,846
846,946,Anallese,Rossner,472,275.86,847
847,947,Joleen,Roumell,913,220.91,848
848,948,Dacia,Nisbet,858,573.06,849
849,949,Emelina,Linehan,375,962.79,850
850,950,Carlie,Malanie,44,26.16,851
851,951,Isa,Amadas,397,700.02,852
852,952,Lynde,Tamar,126,979.85,853
853,953,Josephine,Travax,929,527.36,854
854,954,Leontine,Minetta,168,774.68,855
855,955,Suzette,Iaverne,700,7.6,856
856,956,Sindee,Schlosser,912,197.23,857
857,957,Marleah,Blake,315,6.43,858
858,958,Nataline,Pyle,28,61.65,859
859,959,Shel,Adalbert,232,813.44,860
860,960,Perry,Llovera,78,929.56,861
861,961,Flo,Brieta,706,364.66,862
862,962,Heddie,Trace,702,529.04,863
863,963,Alameda,Loeb,288,418.28,864
864,964,Madelle,Saint,550,654.09,865
865,965,Jany,Pettiford,13,491.23,866
866,966,Dominga,Korey,563,578.32,867
867,967,Courtnay,Tarrant,308,97.03,868
868,968,Luci,Rhu,885,733.09,869
869,969,Evita,Sekofski,343,904.73,870
870,970,Kenna,Shelba,698,712.64,871
871,971,Delilah,Wenoa,547,893.82,872
872,972,Dagmar,Keelia,333,321.91,873
873,973,Elyssa,Brian,586,97.38,874
874,974,Lelah,Lemuela,735,369.43,875
875,975,Ericka,Cimbura,116,839.13,876
876,976,Donnie,Larochelle,951,316.41,877
877,977,Moyna,Drisko,590,898.24,878
878,978,Sallie,Therine,1,524.86,879
879,979,Ardys,Gerge,794,303.73,880
880,980,Dyann,Neils,585,643.99,881
881,981,Elise,Eiser,192,512.09,882
882,982,Noelle,Bahr,768,738.0,883
883,983,Brena,Vernier,506,141.79,884
884,984,Kial,Kenwood,284,327.53,885
885,985,Feliza,Cherianne,324,200.99,886
886,986,Kary,Lindemann,7,436.4,887
887,987,Joelly,Scammon,556,543.51,888
888,988,Suzette,Serilda,20,866.4,889
889,989,Pearline,Nunci,195,331.79,890
890,990,Nataline,Vins,754,408.17,891
891,991,Ronna,Nedrud,125,69.79,892
892,992,Florencia,Jarib,845,850.96,893
893,993,Lilith,Elisha,405,888.51,894
894,994,Nikki,Janene,75,934.57,895
895,995,Linzy,Leary,219,866.36,896
896,996,Lorne,Seessel,680,481.81,897
897,997,Lynnea,Laverne,84,926.05,898
898,998,Vanessa,Sothena,55,360.96,899
899,999,Deane,Aprile,678,798.64,900
900,1000,Coral,Monaco,858,976.74,901
901,1001,Janey,Nickola,814,635.55,902
902,1002,Kial,Silvan,388,43.98,903
903,1003,Margarette,Franza,445,405.64,904
904,1004,Adore,Nahum,868,371.95,905
905,1005,Berta,Billye,716,511.76,906
906,1006,Kellen,Harl,293,199.27,907
907,1007,Kellen,Hirsch,281,690.63,908
908,1008,Belinda,Martsen,985,673.9,909
909,1009,Starla,LaRue,650,147.45,910
910,1010,Bobinette,Tarrant,760,823.55,911
911,1011,Esmeralda,Hashim,646,809.73,912
912,1012,Ilse,Joeann,165,324.42,913
913,1013,Mariele,Kravits,888,119.91,914
914,1014,Elvira,Duwalt,515,24.98,915
915,1015,Odessa,Melony,986,643.18,916
916,1016,Cacilie,Olin,46,70.37,917
917,1017,Fidelia,Sandye,851,541.93,918
918,1018,Deane,Sallyann,621,329.95,919
919,1019,Dorice,Allina,310,468.56,920
920,1020,Ilse,Hollingsworth,380,760.9,921
921,1021,Sophia,Oneida,370,543.26,922
922,1022,Molli,Cornelia,93,381.12,923
923,1023,Emma,Leonard,758,47.12,924
924,1024,Albertina,Bach,263,587.13,925
925,1025,Kenna,Hylan,705,428.43,926
926,1026,Magdalena,Riva,714,309.8,927
927,1027,Aurelie,Chapland,242,61.09,928
928,1028,Chastity,Rosette,4,368.14,929
929,1029,Janeczka,Infield,915,446.68,930
930,1030,Selma,Lia,22,458.94,931
931,1031,Rosaline,Grobe,533,951.64,932
932,1032,Lacie,Whittaker,464,194.49,933
933,1033,Shaine,Saint,793,264.66,934
934,1034,Dulce,Rona,138,161.12,935
935,1035,Tabbatha,Kirstin,17,714.28,936
936,1036,Joceline,Aida,466,899.79,937
937,1037,Judy,Kat,924,813.45,938
938,1038,Janeczka,Grobe,453,244.59,939
939,1039,Kirbee,Erich,706,241.38,940
940,1040,Marinna,Barrus,469,125.49,941
941,1041,Gavrielle,Dorine,446,47.63,942
942,1042,Gusty,Taam,692,812.4,943
943,1043,Riannon,Mallon,294,924.78,944
944,1044,Nannie,McNully,343,319.79,945
945,1045,Carree,Brandice,84,971.28,946
946,1046,Sharlene,Helfand,302,695.33,947
947,1047,Evita,Aaberg,59,596.84,948
948,1048,Chere,Lorenz,346,507.99,949
949,1049,Gilda,Johnsson,982,74.18,950
950,1050,Eolanda,Barrus,843,153.4,951
951,1051,Kristan,Holbrook,192,807.91,952
952,1052,Cissiee,Dituri,427,53.77,953
953,1053,Annecorinne,Daveta,613,777.33,954
954,1054,Kirbee,Ambrosia,301,348.11,955
955,1055,Frances,Lutero,679,146.74,956
956,1056,Ginnie,Emmy,396,837.79,957
957,1057,Modestia,Toffic,231,132.16,958
958,1058,Keelia,Cavan,943,126.18,959
959,1059,Aili,Malina,306,521.66,960
960,1060,Christy,Ricki,759,724.96,961
961,1061,Imojean,Brodench,440,64.75,962
962,1062,Aigneis,Sancho,827,180.04,963
963,1063,Lisette,Guthrie,920,46.83,964
964,1064,Tonia,Jethro,370,880.81,965
965,1065,Louella,Reinke,637,810.72,966
966,1066,Marline,Jacqui,403,219.35,967
967,1067,Randa,Kathie,989,610.32,968
968,1068,Shaine,Rudolph,146,323.76,969
969,1069,Romona,Abbot,525,822.8,970
970,1070,Delilah,Oriana,871,632.57,971
971,1071,Dorthy,Tayib,713,134.13,972
972,1072,Farrah,Charmine,693,570.75,973
973,1073,Chastity,Modie,574,386.41,974
974,1074,Eadie,Rese,417,863.31,975
975,1075,Alyssa,Uird,139,403.58,976
976,1076,Fredericka,Jorgan,904,2.04,977
977,1077,Dacia,Bergman,596,737.45,978
978,1078,Hope,Kiersten,443,328.87,979
979,1079,Judy,Nance,27,587.22,980
980,1080,Jasmina,Leffen,445,849.63,981
981,1081,Flo,Poll,682,589.6,982
982,1082,Brynna,Hazlett,298,565.14,983
983,1083,Konstance,Flita,658,170.69,984
984,1084,Joane,Himelman,567,954.32,985
985,1085,Brianna,Fiester,10,506.94,986
986,1086,Arabel,Randene,204,639.84,987
987,1087,Keelia,Therine,720,678.37,988
988,1088,Chastity,Mauer,213,253.41,989
989,1089,Nikki,Bevin,226,313.16,990
990,1090,Merle,Hessler,267,660.95,991
991,1091,Christy,Swanhildas,837,766.69,992
992,1092,Jan,Ellerey,633,874.17,993
993,1093,Monika,Socha,462,108.24,994
994,1094,Shell,Othilia,654,29.1,995
995,1095,Melodie,Gerge,227,86.17,996
996,1096,Lynea,Prouty,927,871.38,997
997,1097,Jackie,Friede,633,925.91,998
998,1098,Norine,Himelman,1,470.62,999
999,1099,Ardenia,Philoo,356,956.17,1000
